Basin,Sample ID,Lithology,Epoch,Wt. % TOC
Hanna Basin,18C82-196.7,siltstone,Paleocene,2.5
Hanna Basin,18C82-197.15,siltstone,Paleocene,0.99
Hanna Basin,18C82-197.34,siltstone,Paleocene,3.97
Hanna Basin,18C82-197.59,siltstone,Paleocene,3.92
Hanna Basin,18C82-197.94,siltstone,Paleocene,3.89
Hanna Basin,18C82-198.64,siltstone,Paleocene,7.44
Hanna Basin,18C82-194.79,siltstone,Paleocene,2.31
Hanna Basin,18C82-200.5,siltstone,Paleocene,1.5
Hanna Basin,18C82-200.5z,siltstone,Paleocene,1.37
Hanna Basin,18C82-200.5zz,siltstone,Paleocene,1.39
Hanna Basin,18C82-200.5zzz,siltstone,Paleocene,1.3
Hanna Basin,18C82-188.41,carbonaceous facies,Paleocene,13.94
Hanna Basin,18C82-189.31,claystone,Paleocene,2.15
Hanna Basin,18C82-189.53,carbonaceous facies,Paleocene,14.3
Hanna Basin,18C82-189.53z,carbonaceous facies,Paleocene,7.14
Hanna Basin,18C82-191.25,carbonaceous facies,Paleocene,1.72
Hanna Basin,18C82-191.96,carbonaceous facies,Paleocene,4.96
Hanna Basin,18C82-192.46,claystone,Paleocene,3.03
Hanna Basin,18C82-193.2,siltstone,Paleocene,1.9
Hanna Basin,18C82-193.54,siltstone,Paleocene,4.67
Hanna Basin,18C82-193.54z,siltstone,Paleocene,3.51
Hanna Basin,18C82-194,siltstone,Paleocene,3.62
Hanna Basin,18.SSR.0.3,carbonaceous facies,Eocene,51.5
Hanna Basin,18.SSR.0.7,carbonaceous facies,Eocene,7.53
Hanna Basin,18.SSR.1.1,carbonaceous facies,Eocene,21.64
Hanna Basin,18.SSR.1.4,carbonaceous facies,Eocene,40.64
Hanna Basin,18.SSR.1.5,carbonaceous facies,Eocene,6.96
Hanna Basin,18.SSR.1.8,carbonaceous facies,Eocene,11.37
Hanna Basin,18.SSR.2.5,carbonaceous facies,Eocene,39.78
Hanna Basin,18.SSR.2.7,carbonaceous facies,Eocene,16.66
Hanna Basin,18.SSR.3.4,carbonaceous facies,Eocene,37.03
Hanna Basin,18.SSR.3.6,carbonaceous facies,Eocene,29.72
Hanna Basin,18.SSR.3.9,carbonaceous facies,Eocene,8.89
Hanna Basin,18.SSR.4.0,claystone,Eocene,39.37
Hanna Basin,18.SSR.4.65,claystone,Eocene,48.55
Hanna Basin,18.SSR.4.75,claystone,Eocene,16.52
Hanna Basin,18.SSR.5.1,claystone,Eocene,66.24
Hanna Basin,18.SSR.13,claystone,Eocene,0.65
Hanna Basin,18.SSR.13z,claystone,Eocene,0.63
Hanna Basin,18.SSR.13.5,claystone,Eocene,0.77
Hanna Basin,18.SSR.13.5z,claystone,Eocene,0.74
Hanna Basin,18.SSR.14.3,claystone,Eocene,7.11
Hanna Basin,18.SSR.14.7,claystone,Eocene,0.89
Hanna Basin,18.SSR.15,claystone,Eocene,4.94
Hanna Basin,18.SSR.15z,claystone,Eocene,4.81
Hanna Basin,18.SSR.15.7,claystone,Eocene,6.27
Hanna Basin,18.SSR.15.7z,claystone,Eocene,7.75
Hanna Basin,2018-L17-12.75,siltstone,Paleocene,5.93
Hanna Basin,2018-L17-13.51,siltstone,Paleocene,3.18
Hanna Basin,2018-L17-13.51z,siltstone,Paleocene,3.11
Hanna Basin,2018-L17-14.10,siltstone,Paleocene,1.63
Hanna Basin,2018-L17-19.79,siltstone,Paleocene,3.07
Hanna Basin,2018-L17-21.11,siltstone,Paleocene,0.95
Hanna Basin,2018-L17-21.11z,siltstone,Paleocene,0.96
Hanna Basin,2018-L17-32.33,carbonaceous facies,Paleocene,15.54
Hanna Basin,2018-L17-33.33,carbonaceous facies,Paleocene,41.65
Hanna Basin,2018-L17-33.33z,carbonaceous facies,Paleocene,32.45
Hanna Basin,2018-L17-34.28,siltstone,Paleocene,1.86
Hanna Basin,2018-L17-39.90,claystone,Paleocene,0.21
Hanna Basin,2018-L17-42.75,sandstone,Paleocene,0.1
Hanna Basin,2018-L17-46.55z,siltstone,Paleocene,0.09
Hanna Basin,2018-L17-52.00,carbonaceous facies,Paleocene,2.17
Hanna Basin,2018-L17-52.00z,carbonaceous facies,Paleocene,2.25
Hanna Basin,2018-L17-53.70,siltstone,Paleocene,2.13
Hanna Basin,2018-L17-54.25,siltstone,Paleocene,0.39
Hanna Basin,2018-L17-58.75,siltstone,Paleocene,0.18
Hanna Basin,2018-L17-59.45,siltstone,Paleocene,0.29
Hanna Basin,2018-L17-59.85,siltstone,Paleocene,0.65
Hanna Basin,2018-L17-59.85z,siltstone,Paleocene,0.49
Hanna Basin,2018-L17-70.68,carbonaceous facies,Paleocene,4.02
Hanna Basin,2018-L17-70.68z,carbonaceous facies,Paleocene,4.24
Hanna Basin,2018-L17-71.78,siltstone,Paleocene,0.47
Hanna Basin,2018-L17-71.78z,siltstone,Paleocene,0.42
Hanna Basin,2018-L17-78.58,siltstone,Paleocene,0.2
Hanna Basin,2018-L17-78.58z,siltstone,Paleocene,0.21
Hanna Basin,2018-L17-100.20,siltstone,Paleocene,5.55
Hanna Basin,2018-L17-100.60,claystone,Paleocene,14.35
Hanna Basin,2018-L17-100.60z,claystone,Paleocene,15.05
Hanna Basin,2018-L17-101.30,siltstone,Paleocene,2.16
Hanna Basin,2018-L17-101.30z,siltstone,Paleocene,2.02
Hanna Basin,2018-L17-102.80,siltstone,Paleocene,0.97
Hanna Basin,2018-L17-126.40,siltstone,PETM,0.65
Hanna Basin,2018-L17-126.40z,siltstone,PETM,0.61
Hanna Basin,2018-L17-126.55,sandstone,PETM,0.3
Hanna Basin,2018-L17-126.75,sandstone,PETM,0.23
Hanna Basin,2018-L17-126.75z,sandstone,PETM,0.22
Hanna Basin,2018-L17-127.25,sandstone,PETM,0.23
Hanna Basin,2018-L17-128.05,sandstone,PETM,0.17
Hanna Basin,2018-L17-128.05z,sandstone,PETM,0.16
Hanna Basin,2018-L17-130.55,sandstone,PETM,0.16
Hanna Basin,2018-L17-130.55z,sandstone,PETM,0.17
Hanna Basin,2018-L17-137.33,sandstone,PETM,0.64
Hanna Basin,2018-L17-137.78,claystone,PETM,0.54
Hanna Basin,2018-L17-137.78z,claystone,PETM,0.54
Hanna Basin,2018-L17-138.18,claystone,PETM,0.49
Hanna Basin,2018-L17-144.30,siltstone,PETM,0.56
Hanna Basin,2018-L17-144.30z,siltstone,PETM,0.54
Hanna Basin,2018-L17-178.35z,claystone,PETM,0.73
Hanna Basin,2018-L17-178.60,claystone,PETM,0.63
Hanna Basin,2018-L17-181.02,sandstone,PETM,0.57
Hanna Basin,2018-L17-181.02z,sandstone,PETM,0.54
Hanna Basin,2018-L17-183.02,claystone,PETM,0.82
Hanna Basin,2018-L17-183.02z,claystone,PETM,0.62
Hanna Basin,2018-L17-183.42,claystone,PETM,0.78
Hanna Basin,2018-L17-183.42z,claystone,PETM,0.71
Hanna Basin,2018-L17-183.92z,sandstone,PETM,0.15
Hanna Basin,2018-L17-202.2,claystone,Eocene,5.82
Hanna Basin,2018-L17-202.2z,claystone,Eocene,6.72
Hanna Basin,2018-L17-203.00,claystone,Eocene,1.57
Hanna Basin,2018-L17-216.59,carbonaceous facies,Eocene,2.04
Hanna Basin,2018-L17-216.59z,carbonaceous facies,Eocene,2.03
Hanna Basin,2018-L17-217.49,carbonaceous facies,Eocene,4.26
Hanna Basin,2018-L17-218.29z,carbonaceous facies,Eocene,2.05
Hanna Basin,18 BR JCCS 02-6.75,carbonaceous facies,Eocene,8.48
Hanna Basin,18 BR JCCS 02-6.75z,carbonaceous facies,Eocene,10.37
Hanna Basin,2018-L17-219.29,claystone,Eocene,1.17
Hanna Basin,18 BR JCCS 02-8.27,carbonaceous facies,Eocene,8.66
Hanna Basin,18 BR JCCS 02-8.27z,carbonaceous facies,Eocene,9.2
Hanna Basin,2018-L17-220.79,siltstone,Eocene,2.51
Hanna Basin,2018-L17-220.79z,siltstone,Eocene,2.32
Hanna Basin,18 BR JCCS 02-9.05,siltstone,Eocene,1.26
Hanna Basin,18 BR JCCS 02-9.95,claystone,Eocene,0.61
Hanna Basin,2018-L17-222.49,claystone,Eocene,0.42
Hanna Basin,2018-L17-222.49z,claystone,Eocene,0.35
Hanna Basin,18 BR JCCS 02-10.7,carbonaceous facies,Eocene,2.99
Hanna Basin,18 BR JCCS 02-11.3z,siltstone,Eocene,0.84
Hanna Basin,2018-L17-223.29,carbonaceous facies,Eocene,3.27
Hanna Basin,2018-L17-223.29z,carbonaceous facies,Eocene,7.47
Hanna Basin,18 BR JCCS 02-11.5,siltstone,Eocene,1.37
Hanna Basin,18 BR JCCS 02-11.7,claystone,Eocene,0.88
Hanna Basin,2018-L17-223.59,sandstone,Eocene,0.12
Hanna Basin,2018-L17-223.59z,sandstone,Eocene,0.13
Hanna Basin,18 BR JCCS 02-12.3,sandstone,Eocene,3.98
Hanna Basin,18 BR JCCS 02-12.3z,sandstone,Eocene,3.61
Hanna Basin,18 BR JCCS 02-12.95,claystone,Eocene,0.54
Hanna Basin,18 BR JCCS 02-13.45,claystone,Eocene,0.25
Hanna Basin,18 BR JCCS 02-13.95,sandstone,Eocene,0.16
Hanna Basin,2018-L17-231.43,sandstone,Eocene,0.16
Hanna Basin,2018-L17-231.43z,sandstone,Eocene,0.14
Hanna Basin,2018-L17-232.58,sandstone,Eocene,0.2
Hanna Basin,2018-L17-247.50,carbonaceous facies,Eocene,1.79
Hanna Basin,2018-L17-247.50z,carbonaceous facies,Eocene,1.63
Hanna Basin,2018-L17-247.80,carbonaceous facies,Eocene,5.91
Hanna Basin,2018-L17-248.40,carbonaceous facies,Eocene,7.38
Hanna Basin,2018-L17-248.40z,carbonaceous facies,Eocene,7.17
Hanna Basin,2018-L17-253.00,carbonaceous facies,Eocene,3
Hanna Basin,2018-L17-257.00,carbonaceous facies,Eocene,2.66
Hanna Basin,2018-L17-257.00z,carbonaceous facies,Eocene,2.87
Hanna Basin,18 BR JCCS 01-0.7,siltstone,Eocene,0.15
Hanna Basin,18 BR JCCS 01-0.7z,siltstone,Eocene,0.11
Hanna Basin,18 BR JCCS 01-1.45,siltstone,Eocene,0.13
Hanna Basin,18 BR JCCS 01-2.0,sandstone,Eocene,0.07
Hanna Basin,18 BR JCCS 01-3.17,sandstone,Eocene,0.18
Hanna Basin,2018-L17-268.50,claystone,Eocene,1.58
Hanna Basin,2018-L17-268.50z,claystone,Eocene,1.52
Hanna Basin,18 BR JCCS 01-3.55,claystone,Eocene,1.12
Hanna Basin,18 BR JCCS 01-3.55z,claystone,Eocene,1.17
Hanna Basin,18 BR JCCS 01-3.8,claystone,Eocene,1.61
Hanna Basin,2018-L17-269.00,carbonaceous facies,Eocene,1.16
Hanna Basin,18 BR JCCS 01-4.4,claystone,Eocene,0.29
Hanna Basin,18 BR JCCS 01-5.0,siltstone,Eocene,0.41
Hanna Basin,18 BR JCCS 01-5.32,siltstone,Eocene,1.03
Hanna Basin,18 BR JCCS 01-5.32z,siltstone,Eocene,0.66
Hanna Basin,2018-L17-270.80,carbonaceous facies,Eocene,2.66
Hanna Basin,2018-L17-270.80z,carbonaceous facies,Eocene,2.29
Hanna Basin,18 BR JCCS 01-5.75,siltstone,Eocene,0.19
Hanna Basin,18 BR JCCS 01-5.75z,siltstone,Eocene,0.13
Hanna Basin,18 BR JCCS 01-6.05,siltstone,Eocene,0.15
Hanna Basin,18 BR JCCS 01-6.57,siltstone,Eocene,0.76
Hanna Basin,18 BR JCCS 01-7.05,sandstone,Eocene,0.06
Hanna Basin,18 BR JCCS 01-8.68,siltstone,Eocene,0.23
Hanna Basin,18 BR JCCS 01-8.68z,siltstone,Eocene,0.23
Hanna Basin,18 BR JCCS 01-9.10,claystone,Eocene,0.26
Hanna Basin,18 BR JCCS 01-9.72,claystone,Eocene,0.16
Hanna Basin,18 BR JCCS 01-10.46,siltstone,Eocene,0.17
Hanna Basin,18 BR JCCS 01-11.25,sandstone,Eocene,0.06
Hanna Basin,2018-L17-279.50,siltstone,Eocene,0.13
Hanna Basin,2018-L17-279.50z,siltstone,Eocene,0.14
Hanna Basin,2018-L17-281.50,siltstone,Eocene,6.01
Hanna Basin,2018-L17-281.50z,siltstone,Eocene,2.86
Hanna Basin,2018-L17-282.90,siltstone,Eocene,1.33
Hanna Basin,2018-L17-282.90z,siltstone,Eocene,1.28
Hanna Basin,2018-L17-288.10,carbonaceous facies,Eocene,7.86
Hanna Basin,2018-L17-288.10z,carbonaceous facies,Eocene,8.9
Hanna Basin,2018-L17-290.20,carbonaceous facies,Eocene,2.93
Hanna Basin,2018-L17-290.50,claystone,Eocene,0.18
Hanna Basin,2018-L17-293.20,claystone,Eocene,0.15
Hanna Basin,2018-L17-293.20z,claystone,Eocene,0.14
Hanna Basin,2018-L17-294.65,siltstone,Eocene,0.04
Hanna Basin,2018-L17-315.38,carbonaceous facies,Eocene,10.29
Hanna Basin,2018-L17-315.38z,carbonaceous facies,Eocene,9.49
Hanna Basin,2018-L17-316.08,carbonaceous facies,Eocene,14.49
Hanna Basin,2018-L17-317.83,carbonaceous facies,Eocene,9.53
Hanna Basin,2018-L17-317.83z,carbonaceous facies,Eocene,10.26
Hanna Basin,2018-L17-319.33,siltstone,Eocene,7.78
Hanna Basin,2018-L17-319.93,siltstone,Eocene,2.31
Hanna Basin,2018-L17-319.93z,siltstone,Eocene,1.88
Hanna Basin,2018-L17-324.78,siltstone,Eocene,3.35
Hanna Basin,2018-L17-324.78z,siltstone,Eocene,3.45
Hanna Basin,2018-L17-324.78zz,siltstone,Eocene,3.52
Hanna Basin,2018-L17-328.58,siltstone,Eocene,0.15
Hanna Basin,2018-L17-333.78,carbonaceous facies,Eocene,6.1
Hanna Basin,2018-L17-333.78z,carbonaceous facies,Eocene,5.47
Hanna Basin,2018-L17-349.88,carbonaceous facies,Eocene,13.96
Hanna Basin,2018-L17-350.68,carbonaceous facies,Eocene,5.56
Hanna Basin,2018-L17-350.68z,carbonaceous facies,Eocene,5.69
Hanna Basin,2018-L17-352.18,carbonaceous facies,Eocene,1.59
Hanna Basin,2018-L17-354.73,siltstone,Eocene,1.42
Hanna Basin,2018-L17-354.73z,siltstone,Eocene,1.24
Hanna Basin,2018-L17-355.18,claystone,Eocene,1.33
Hanna Basin,2018-L17-359.70,siltstone,Eocene,0.14
Hanna Basin,2018-L17-359.70z,siltstone,Eocene,0.11
Hanna Basin,2018-L17-360.80,siltstone,Eocene,0.14
Hanna Basin,2018-L17-397.90,claystone,Eocene,3.66
Hanna Basin,2018-L17-397.90z,claystone,Eocene,3.97
Hanna Basin,2018-L17-398.70,claystone,Eocene,3.3
Hanna Basin,2018-L17-403.40,carbonaceous facies,Eocene,3.03
Hanna Basin,2018-L17-403.40z,carbonaceous facies,Eocene,1.85
Hanna Basin,2018-L17-404.90,siltstone,Eocene,1.63
Hanna Basin,2018-L17-405.40,siltstone,Eocene,1.14
Hanna Basin,2018-L17-405.40z,siltstone,Eocene,1.06
Hanna Basin,2018-L17-413.30,claystone,Eocene,4.15
Hanna Basin,2018-L17-413.80,claystone,Eocene,4.41
Hanna Basin,2018-L17-413.80z,claystone,Eocene,3.79
Hanna Basin,2018-L17-417.02,claystone,Eocene,4.63
Hanna Basin,2018-L17-418.27,claystone,Eocene,3.01
Hanna Basin,2018-L17-418.27z,claystone,Eocene,3.27
Hanna Basin,2018-L17-418.62,claystone,Eocene,3.3
Hanna Basin,2018-L17-420.12,claystone,Eocene,4.57
Hanna Basin,2018-L17-420.12z,claystone,Eocene,4.4
Hanna Basin,2018-L17-420.92,siltstone,Eocene,1.69
Hanna Basin,2018-L17-420.92z,siltstone,Eocene,1.51
Hanna Basin,2018-L17-421.62,sandstone,Eocene,0.51
Hanna Basin,2018-L17-423.72,siltstone,Eocene,0.59
Hanna Basin,2018-L17-424.00,siltstone,Eocene,1.27
Hanna Basin,2018-L17-424.00z,siltstone,Eocene,1.49
Hanna Basin,2018-L17-440.67,sandstone,Eocene,0.16
Hanna Basin,2018-L17-445.62,sandstone,Eocene,0.39
Hanna Basin,2018-L17-445.62z,sandstone,Eocene,0.39
Hanna Basin,2018-L17-463.07,claystone,Eocene,24.3
Hanna Basin,2018-L17-463.72,claystone,Eocene,11.31
Hanna Basin,2018-L17-463.72z,claystone,Eocene,6.62
Hanna Basin,2018-L17-464.37,claystone,Eocene,8.64
Hanna Basin,2018-L17-468.37,siltstone,Eocene,2.66
Hanna Basin,2018-L17-468.37z,siltstone,Eocene,2.99
Hanna Basin,2018-L17-469.27,siltstone,Eocene,2.75
Hanna Basin,2018-L17-470.07,siltstone,Eocene,5.93
Hanna Basin,2018-L17-470.07z,siltstone,Eocene,6.08
Hanna Basin,2018-L17-470.37,siltstone,Eocene,5.28
Hanna Basin,2018-L17-486.82,siltstone,Eocene,1.27
Hanna Basin,2018-L17-486.82z,siltstone,Eocene,1.36
Hanna Basin,2018-L17-487.42,siltstone,Eocene,4.04
Hanna Basin,2018-L17-488.12,siltstone,Eocene,1.72